~/yhy/llm/comm_test/third_party/nccl ~/yhy/llm/comm_test
rm: cannot remove ‘build’: No such file or directory
Switched to a new branch 'v2.18'
Branch v2.18 set up to track remote branch v2.18 from origin.
make -C src build BUILDDIR=/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_f16.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_f32.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_f64.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_premulsum_bf16.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_i8.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_u8.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_i32.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_u32.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_i64.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_u64.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_f16.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_f32.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_f64.o
Compiling  reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sumpostdiv_bf16.o
Compiling  functions.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/functions.o
Compiling  onerank_reduce.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/onerank_reduce.o
Archiving  objects                             > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/colldevice.a
make[2]: Leaving directory `/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/src/collectives/device'
Linking    libnccl.so.2.18.5                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/lib/libnccl.so.2.18.5
Archiving  libnccl_static.a                    > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/lib/libnccl_static.a
make[1]: Leaving directory `/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/src'
~/yhy/llm/comm_test
make -C csrc clean
make[1]: Entering directory `/public/home/qinghuatest/yhy/llm/comm_test/csrc'
rm -f `ls *.o | grep -v jsoncpp.o`
ls: cannot access *.o: No such file or directory
rm -f all2all_test net_test net_test_cuda conflict_test_cuda net_test_mpi conflict_allinone net_test_cpu nccl_test cpu2gpu \
   benchmark_p2p ring_patterns all2all_baseline single_turn mixed_p2p netflow all2allv_MPI all2allv_allinone
rm -rf build
make[1]: Leaving directory `/public/home/qinghuatest/yhy/llm/comm_test/csrc'
make -C csrc conflict_allinone
make[1]: Entering directory `/public/home/qinghuatest/yhy/llm/comm_test/csrc'
nvcc conflict_allinone.cu -std=c++11 -Xcompiler -fopenmp -I/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/include -L/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/lib/ "-gencode=arch=compute_80,code=sm_80" -lnccl -lcudart -c -o conflict_allinone.o
nvcc comm.cu -std=c++11 -Xcompiler -fopenmp -I/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/include -L/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/lib/ "-gencode=arch=compute_80,code=sm_80" -lnccl -lcudart -c -o comm.o
gcc jsoncpp.cpp -std=c++11 -c -o jsoncpp.o
nvcc utils.cu -std=c++11 -Xcompiler -fopenmp -I/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/include -L/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/lib/ "-gencode=arch=compute_80,code=sm_80" -lnccl -lcudart -c -o utils.o
mkdir -p build
"`which mpicxx`" conflict_allinone.o comm.o jsoncpp.o utils.o -no-pie -std=c++11 -fopenmp -L/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/lib -L/public/home/qinghuatest/yhy/.local/spack/opt/spack/linux-centos7-cascadelake/gcc-13.2.0/cuda-11.8.0-rvlajpvy3ynvqmhgwhm5dnhe56gyitdq/bin/../lib64 -lcudart -lnccl -Wall -o build/conflict_allinone -Wl,-rpath=/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/lib
rm jsoncpp.o comm.o utils.o conflict_allinone.o
make[1]: Leaving directory `/public/home/qinghuatest/yhy/llm/comm_test/csrc'
BACKEND: NCCL
CP_FILE_NAME: small
NNODES: 1
NGPU_PER_NODE: 8
+ srun -p Nvidia_A800 -N 1 --ntasks-per-node 8 --gres=gpu:8 -K -w gpu21 ./scripts/executor.sh ./csrc/build/conflict_allinone 8 NCCL ./scripts/configs/small_8.json
srun: job 116417 queued and waiting for resources
srun: job 116417 has been allocated resources
cpu-bind=MASK - gpu21, task  0  0 [57695]: mask 0x1 set
cpu-bind=MASK - gpu21, task  1  1 [57696]: mask 0x2 set
cpu-bind=MASK - gpu21, task  2  2 [57697]: mask 0x4 set
cpu-bind=MASK - gpu21, task  3  3 [57698]: mask 0x8 set
cpu-bind=MASK - gpu21, task  5  5 [57700]: mask 0x20 set
cpu-bind=MASK - gpu21, task  4  4 [57699]: mask 0x10 set
cpu-bind=MASK - gpu21, task  7  7 [57702]: mask 0x80 set
cpu-bind=MASK - gpu21, task  6  6 [57701]: mask 0x40 set
[gpu21:57696] OPAL ERROR: Unreachable in file pmix3x_client.c at line 111
[gpu21:57697] OPAL ERROR: Unreachable in file pmix3x_client.c at line 111
[gpu21:57695] OPAL ERROR: Unreachable in file pmix3x_client.c at line 111
[gpu21:57698] OPAL ERROR: Unreachable in file pmix3x_client.c at line 111
[gpu21:57700] OPAL ERROR: Unreachable in file pmix3x_client.c at line 111
[gpu21:57701] OPAL ERROR: Unreachable in file pmix3x_client.c at line 111
[gpu21:57699] OPAL ERROR: Unreachable in file pmix3x_client.c at line 111
[gpu21:57702] OPAL ERROR: Unreachable in file pmix3x_client.c at line 111
--------------------------------------------------------------------------
The application appears to have been direct launched using "srun",
but OMPI was not built with SLURM's PMI support and therefore cannot
execute. There are several options for building PMI support under
SLURM, depending upon the SLURM version you are using:

  version 16.05 or later: you can use SLURM's PMIx support. This
  requires that you configure and build SLURM --with-pmix.

  Versions earlier than 16.05: you must use either SLURM's PMI-1 or
  PMI-2 support. SLURM builds PMI-1 by default, or you can manually
  install PMI-2. You must then build Open MPI using --with-pmi pointing
  to the SLURM PMI library location.

Please configure as appropriate and try again.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
The application appears to have been direct launched using "srun",
but OMPI was not built with SLURM's PMI support and therefore cannot
execute. There are several options for building PMI support under
SLURM, depending upon the SLURM version you are using:

  version 16.05 or later: you can use SLURM's PMIx support. This
  requires that you configure and build SLURM --with-pmix.

  Versions earlier than 16.05: you must use either SLURM's PMI-1 or
  PMI-2 support. SLURM builds PMI-1 by default, or you can manually
  install PMI-2. You must then build Open MPI using --with-pmi pointing
  to the SLURM PMI library location.

Please configure as appropriate and try again.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
The application appears to have been direct launched using "srun",
but OMPI was not built with SLURM's PMI support and therefore cannot
execute. There are several options for building PMI support under
SLURM, depending upon the SLURM version you are using:

  version 16.05 or later: you can use SLURM's PMIx support. This
  requires that you configure and build SLURM --with-pmix.

  Versions earlier than 16.05: you must use either SLURM's PMI-1 or
  PMI-2 support. SLURM builds PMI-1 by default, or you can manually
  install PMI-2. You must then build Open MPI using --with-pmi pointing
  to the SLURM PMI library location.

Please configure as appropriate and try again.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
The application appears to have been direct launched using "srun",
but OMPI was not built with SLURM's PMI support and therefore cannot
execute. There are several options for building PMI support under
SLURM, depending upon the SLURM version you are using:

  version 16.05 or later: you can use SLURM's PMIx support. This
  requires that you configure and build SLURM --with-pmix.

  Versions earlier than 16.05: you must use either SLURM's PMI-1 or
  PMI-2 support. SLURM builds PMI-1 by default, or you can manually
  install PMI-2. You must then build Open MPI using --with-pmi pointing
  to the SLURM PMI library location.

Please configure as appropriate and try again.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
The application appears to have been direct launched using "srun",
but OMPI was not built with SLURM's PMI support and therefore cannot
execute. There are several options for building PMI support under
SLURM, depending upon the SLURM version you are using:

  version 16.05 or later: you can use SLURM's PMIx support. This
  requires that you configure and build SLURM --with-pmix.

  Versions earlier than 16.05: you must use either SLURM's PMI-1 or
  PMI-2 support. SLURM builds PMI-1 by default, or you can manually
  install PMI-2. You must then build Open MPI using --with-pmi pointing
  to the SLURM PMI library location.

Please configure as appropriate and try again.
--------------------------------------------------------------------------
*** An error occurred in MPI_Init
*** on a NULL communicator
*** MPI_ERRORS_ARE_FATAL (processes in this communicator will now abort,
***    and potentially your MPI job)
[gpu21:57700] Local abort before MPI_INIT completed completed successfully, but am not able to aggregate error messages, and not able to guarantee that all other processes were killed!
--------------------------------------------------------------------------
The application appears to have been direct launched using "srun",
but OMPI was not built with SLURM's PMI support and therefore cannot
execute. There are several options for building PMI support under
SLURM, depending upon the SLURM version you are using:

  version 16.05 or later: you can use SLURM's PMIx support. This
  requires that you configure and build SLURM --with-pmix.

  Versions earlier than 16.05: you must use either SLURM's PMI-1 or
  PMI-2 support. SLURM builds PMI-1 by default, or you can manually
  install PMI-2. You must then build Open MPI using --with-pmi pointing
  to the SLURM PMI library location.

Please configure as appropriate and try again.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
The application appears to have been direct launched using "srun",
but OMPI was not built with SLURM's PMI support and therefore cannot
execute. There are several options for building PMI support under
SLURM, depending upon the SLURM version you are using:

  version 16.05 or later: you can use SLURM's PMIx support. This
  requires that you configure and build SLURM --with-pmix.

  Versions earlier than 16.05: you must use either SLURM's PMI-1 or
  PMI-2 support. SLURM builds PMI-1 by default, or you can manually
  install PMI-2. You must then build Open MPI using --with-pmi pointing
  to the SLURM PMI library location.

Please configure as appropriate and try again.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
The application appears to have been direct launched using "srun",
but OMPI was not built with SLURM's PMI support and therefore cannot
execute. There are several options for building PMI support under
SLURM, depending upon the SLURM version you are using:

  version 16.05 or later: you can use SLURM's PMIx support. This
  requires that you configure and build SLURM --with-pmix.

  Versions earlier than 16.05: you must use either SLURM's PMI-1 or
  PMI-2 support. SLURM builds PMI-1 by default, or you can manually
  install PMI-2. You must then build Open MPI using --with-pmi pointing
  to the SLURM PMI library location.

Please configure as appropriate and try again.
--------------------------------------------------------------------------
*** An error occurred in MPI_Init
*** on a NULL communicator
*** MPI_ERRORS_ARE_FATAL (processes in this communicator will now abort,
***    and potentially your MPI job)
[gpu21:57695] Local abort before MPI_INIT completed completed successfully, but am not able to aggregate error messages, and not able to guarantee that all other processes were killed!
*** An error occurred in MPI_Init
*** on a NULL communicator
*** MPI_ERRORS_ARE_FATAL (processes in this communicator will now abort,
***    and potentially your MPI job)
[gpu21:57696] Local abort before MPI_INIT completed completed successfully, but am not able to aggregate error messages, and not able to guarantee that all other processes were killed!
*** An error occurred in MPI_Init
*** on a NULL communicator
*** MPI_ERRORS_ARE_FATAL (processes in this communicator will now abort,
***    and potentially your MPI job)
[gpu21:57697] Local abort before MPI_INIT completed completed successfully, but am not able to aggregate error messages, and not able to guarantee that all other processes were killed!
*** An error occurred in MPI_Init
*** on a NULL communicator
*** MPI_ERRORS_ARE_FATAL (processes in this communicator will now abort,
***    and potentially your MPI job)
[gpu21:57698] Local abort before MPI_INIT completed completed successfully, but am not able to aggregate error messages, and not able to guarantee that all other processes were killed!
*** An error occurred in MPI_Init
*** on a NULL communicator
*** MPI_ERRORS_ARE_FATAL (processes in this communicator will now abort,
***    and potentially your MPI job)
[gpu21:57699] Local abort before MPI_INIT completed completed successfully, but am not able to aggregate error messages, and not able to guarantee that all other processes were killed!
*** An error occurred in MPI_Init
*** on a NULL communicator
*** MPI_ERRORS_ARE_FATAL (processes in this communicator will now abort,
***    and potentially your MPI job)
[gpu21:57701] Local abort before MPI_INIT completed completed successfully, but am not able to aggregate error messages, and not able to guarantee that all other processes were killed!
*** An error occurred in MPI_Init
*** on a NULL communicator
*** MPI_ERRORS_ARE_FATAL (processes in this communicator will now abort,
***    and potentially your MPI job)
[gpu21:57702] Local abort before MPI_INIT completed completed successfully, but am not able to aggregate error messages, and not able to guarantee that all other processes were killed!
srun: error: gpu21: tasks 0-7: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=116417.0
+ set +x
